title,definition
potentially_malicious_code_on_cmdline_tokenize_score,"eval orig_process=process, process=replace(lower(process), ""`"", """") | makemv tokenizer=""([\w\d\-]+)"" process | eval unusual_cmdline_feature_for=if(match(process, ""^for$""), mvcount(mvfilter(match(process, ""^for$""))), 0), unusual_cmdline_feature_netsh=if(match(process, ""^netsh$""), mvcount(mvfilter(match(process, ""^netsh$""))), 0), unusual_cmdline_feature_readbytes=if(match(process, ""^readbytes$""), mvcount(mvfilter(match(process, ""^readbytes$""))), 0), unusual_cmdline_feature_set=if(match(process, ""^set$""), mvcount(mvfilter(match(process, ""^set$""))), 0), unusual_cmdline_feature_unrestricted=if(match(process, ""^unrestricted$""), mvcount(mvfilter(match(process, ""^unrestricted$""))), 0), unusual_cmdline_feature_winstations=if(match(process, ""^winstations$""), mvcount(mvfilter(match(process, ""^winstations$""))), 0), unusual_cmdline_feature_-value=if(match(process, ""^-value$""), mvcount(mvfilter(match(process, ""^-value$""))), 0), unusual_cmdline_feature_compression=if(match(process, ""^compression$""), mvcount(mvfilter(match(process, ""^compression$""))), 0), unusual_cmdline_feature_server=if(match(process, ""^server$""), mvcount(mvfilter(match(process, ""^server$""))), 0), unusual_cmdline_feature_set-mppreference=if(match(process, ""^set-mppreference$""), mvcount(mvfilter(match(process, ""^set-mppreference$""))), 0), unusual_cmdline_feature_terminal=if(match(process, ""^terminal$""), mvcount(mvfilter(match(process, ""^terminal$""))), 0), unusual_cmdline_feature_-name=if(match(process, ""^-name$""), mvcount(mvfilter(match(process, ""^-name$""))), 0), unusual_cmdline_feature_catch=if(match(process, ""^catch$""), mvcount(mvfilter(match(process, ""^catch$""))), 0), unusual_cmdline_feature_get-wmiobject=if(match(process, ""^get-wmiobject$""), mvcount(mvfilter(match(process, ""^get-wmiobject$""))), 0), unusual_cmdline_feature_hklm=if(match(process, ""^hklm$""), mvcount(mvfilter(match(process, ""^hklm$""))), 0), unusual_cmdline_feature_streamreader=if(match(process, ""^streamreader$""), mvcount(mvfilter(match(process, ""^streamreader$""))), 0), unusual_cmdline_feature_system32=if(match(process, ""^system32$""), mvcount(mvfilter(match(process, ""^system32$""))), 0), unusual_cmdline_feature_username=if(match(process, ""^username$""), mvcount(mvfilter(match(process, ""^username$""))), 0), unusual_cmdline_feature_webrequest=if(match(process, ""^webrequest$""), mvcount(mvfilter(match(process, ""^webrequest$""))), 0), unusual_cmdline_feature_count=if(match(process, ""^count$""), mvcount(mvfilter(match(process, ""^count$""))), 0), unusual_cmdline_feature_webclient=if(match(process, ""^webclient$""), mvcount(mvfilter(match(process, ""^webclient$""))), 0), unusual_cmdline_feature_writeallbytes=if(match(process, ""^writeallbytes$""), mvcount(mvfilter(match(process, ""^writeallbytes$""))), 0), unusual_cmdline_feature_convert=if(match(process, ""^convert$""), mvcount(mvfilter(match(process, ""^convert$""))), 0), unusual_cmdline_feature_create=if(match(process, ""^create$""), mvcount(mvfilter(match(process, ""^create$""))), 0), unusual_cmdline_feature_function=if(match(process, ""^function$""), mvcount(mvfilter(match(process, ""^function$""))), 0), unusual_cmdline_feature_net=if(match(process, ""^net$""), mvcount(mvfilter(match(process, ""^net$""))), 0), unusual_cmdline_feature_com=if(match(process, ""^com$""), mvcount(mvfilter(match(process, ""^com$""))), 0), unusual_cmdline_feature_http=if(match(process, ""^http$""), mvcount(mvfilter(match(process, ""^http$""))), 0), unusual_cmdline_feature_io=if(match(process, ""^io$""), mvcount(mvfilter(match(process, ""^io$""))), 0), unusual_cmdline_feature_system=if(match(process, ""^system$""), mvcount(mvfilter(match(process, ""^system$""))), 0), unusual_cmdline_feature_new-object=if(match(process, ""^new-object$""), mvcount(mvfilter(match(process, ""^new-object$""))), 0), unusual_cmdline_feature_if=if(match(process, ""^if$""), mvcount(mvfilter(match(process, ""^if$""))), 0), unusual_cmdline_feature_threading=if(match(process, ""^threading$""), mvcount(mvfilter(match(process, ""^threading$""))), 0), unusual_cmdline_feature_mutex=if(match(process, ""^mutex$""), mvcount(mvfilter(match(process, ""^mutex$""))), 0), unusual_cmdline_feature_cryptography=if(match(process, ""^cryptography$""), mvcount(mvfilter(match(process, ""^cryptography$""))), 0), unusual_cmdline_feature_computehash=if(match(process, ""^computehash$""), mvcount(mvfilter(match(process, ""^computehash$""))), 0)"
potentially_malicious_code_on_commandline_filter,search *
powershell,"(source=WinEventLog:Microsoft-Windows-PowerShell/Operational OR source=""XmlWinEventLog:Microsoft-Windows-PowerShell/Operational"")"
powershell_4104_hunting_filter,search *
powershell___connect_to_internet_with_hidden_window_filter,search *
powershell_com_hijacking_inprocserver32_modification_filter,search *
powershell_creating_thread_mutex_filter,search *
powershell_disable_security_monitoring_filter,search *
powershell_domain_enumeration_filter,search *
powershell_enable_powershell_remoting_filter,search *
powershell_enable_smb1protocol_feature_filter,search *
powershell_execute_com_object_filter,search *
powershell_fileless_process_injection_via_getprocaddress_filter,search *
powershell_fileless_script_contains_base64_encoded_content_filter,search *
powershell_get_localgroup_discovery_filter,search *
powershell_get_localgroup_discovery_with_script_block_logging_filter,search *
powershell_invoke_cimmethod_cimsession_filter,search *
powershell_invoke_wmiexec_usage_filter,search *
powershell_load_module_in_meterpreter_filter,search *
powershell_loading_dotnet_into_memory_via_reflection_filter,search *
powershell_processing_stream_of_data_filter,search *
powershell_remote_services_add_trustedhost_filter,search *
powershell_remote_thread_to_known_windows_process_filter,search *
powershell_remove_windows_defender_directory_filter,search *
powershell_script_block_with_url_chain_filter,search *
powershell_start_bitstransfer_filter,search *
powershell_start_or_stop_service_filter,search *
powershell_using_memory_as_backing_store_filter,search *
powershell_webrequest_using_memory_stream_filter,search *
powershell_windows_defender_exclusion_commands_filter,search *
prevent_automatic_repair_mode_using_bcdedit_filter,search *
previously_seen_cloud_api_calls_per_user_role_forget_window,"""-90d@d"""
previously_seen_cloud_compute_creations_by_user_search_window_begin_offset,"""-70m@m"""
previously_seen_cloud_compute_image_search_window_begin_offset,"""-70m@m"""
previously_seen_cloud_compute_images_forget_window,"""-90d@d"""
previously_seen_cloud_compute_instance_type_forget_window,"""-90d@d"""
previously_seen_cloud_compute_instance_types_search_window_begin_offset,"""-70m@m"""
previously_seen_cloud_instance_modifications_by_user_search_window_begin_offset,"""-70m@m"""
previously_seen_cloud_provisioning_activity_forget_window,"""-90d@d"""
previously_seen_cloud_region_forget_window,"""-90d@d"""
previously_seen_cloud_regions_search_window_begin_offset,"""-70m@m"""
previously_seen_windows_services_forget_window,"""-90d@d"""
previously_seen_windows_services_window,"""-70m@m"""
previously_seen_zoom_child_processes_forget_window,"""-90d@d"""
previously_seen_zoom_child_processes_window,"""-70m@m"""
previously_unseen_cloud_provisioning_activity_window,"""-70m@m"""
print_processor_registry_autostart_filter,search *
print_spooler_adding_a_printer_driver_filter,search *
print_spooler_failed_to_load_a_plug_in_filter,search *
printservice,"source=""wineventlog:microsoft-windows-printservice/operational"" OR source=""WinEventLog:Microsoft-Windows-PrintService/Admin"""
process_bitsadmin,(Processes.process_name=bitsadmin.exe OR Processes.original_file_name=bitsadmin.exe)
process_certutil,(Processes.process_name=certutil.exe OR Processes.original_file_name=CertUtil.exe)
process_cmd,(Processes.process_name=cmd.exe OR Processes.original_file_name=Cmd.Exe)
process_copy,(Processes.process_name=copy.exe OR Processes.original_file_name=copy.exe OR Processes.process_name=xcopy.exe OR Processes.original_file_name=xcopy.exe)
process_creating_lnk_file_in_suspicious_location_filter,search *
process_csc,(Processes.process_name=csc.exe OR Processes.original_file_name=csc.exe)
process_curl,(Processes.process_name=curl.exe OR Processes.original_file_name=Curl.exe)
process_deleting_its_process_file_path_filter,search *
process_diskshadow,(Processes.process_name=diskshadow.exe OR Processes.original_file_name=diskshadow.exe)
process_dllhost,(Processes.process_name=dllhost.exe OR Processes.original_file_name=dllhost.exe)
process_dsquery,(Processes.process_name=dsquery.exe OR Processes.original_file_name=dsquery.exe)
process_dxdiag,(Processes.process_name=dxdiag.exe OR Processes.original_file_name=dxdiag.exe)
process_esentutl,(Processes.process_name=esentutl.exe OR Processes.original_file_name=esentutl.exe)
process_execution_via_wmi_filter,search *
process_fodhelper,(Processes.process_name=fodhelper.exe OR Processes.original_file_name=FodHelper.EXE)
process_gpupdate,(Processes.process_name=gpupdate.exe OR Processes.original_file_name=GPUpdate.exe)
process_hh,(Processes.process_name=hh.exe OR Processes.original_file_name=HH.EXE)
process_installutil,(Processes.process_name=installutil.exe OR Processes.original_file_name=InstallUtil.exe)
process_kill_base_on_file_path_filter,search *
process_microsoftworkflowcompiler,(Processes.process_name=microsoft.workflow.compiler.exe OR Processes.original_file_name=Microsoft.Workflow.Compiler.exe)
process_msbuild,(Processes.process_name=msbuild.exe OR Processes.original_file_name=MSBuild.exe)
process_mshta,(Processes.process_name=mshta.exe OR Processes.original_file_name=MSHTA.EXE)
process_msiexec,(Processes.process_name=msiexec.exe OR Processes.original_file_name=msiexec.exe)
process_net,"(Processes.process_name=""net.exe"" OR Processes.original_file_name=""net.exe"" OR Processes.process_name=""net1.exe"" OR Processes.original_file_name=""net1.exe"")"
process_netsh,(Processes.process_name=netsh.exe OR Processes.original_file_name=netsh.exe)
process_nltest,(Processes.process_name=nltest.exe OR Processes.original_file_name=nltestrk.exe)
process_ntdsutil,(Processes.process_name=ntdsutil.exe OR Processes.original_file_name=ntdsutil.exe)
process_ping,(Processes.process_name=ping.exe OR Processes.original_file_name=ping.exe)
process_powershell,(Processes.process_name=pwsh.exe OR Processes.process_name=sqlps.exe OR Processes.process_name=sqltoolsps.exe OR Processes.process_name=powershell.exe OR Processes.process_name=powershell_ise.exe OR Processes.original_file_name=pwsh.dll OR Processes.original_file_name=PowerShell.EXE OR Processes.original_file_name=powershell_ise.EXE)
process_procdump,(Processes.process_name=procdump.exe OR Processes.process_name=procdump64.exe OR Processes.original_file_name=procdump)
process_psexec,(Processes.process_name=psexec.exe OR Processes.process_name=psexec64.exe OR Processes.original_file_name=psexec.c)
process_rclone,(Processes.original_file_name=rclone.exe OR Processes.process_name=rclone.exe)
process_reg,(Processes.process_name=reg.exe OR Processes.original_file_name=reg.exe)
process_regasm,(Processes.process_name=regasm.exe OR Processes.original_file_name=RegAsm.exe)
process_regsvcs,(Processes.process_name=regsvcs.exe OR Processes.original_file_name=RegSvcs.exe)
process_regsvr32,(Processes.process_name=regsvr32.exe OR Processes.original_file_name=REGSVR32.EXE)
process_route,(Processes.process_name=route.exe OR Processes.original_file_name=route.exe)
process_runas,(Processes.process_name=runas.exe OR Processes.original_file_name=runas.exe)
process_rundll32,(Processes.process_name=rundll32.exe OR Processes.original_file_name=RUNDLL32.EXE)
process_schtasks,(Processes.process_name=schtasks.exe OR Processes.original_file_name=schtasks.exe)
process_sdelete,(Processes.process_name=sdelete.exe OR Processes.original_file_name=sdelete.exe)
process_setspn,(Processes.process_name=setspn.exe OR Processes.original_file_name=setspn.exe)
process_verclsid,(Processes.process_name=verclsid.exe OR Processes.original_file_name=verclsid.exe)
process_vssadmin,(Processes.process_name=vssadmin.exe OR Processes.original_file_name=VSSADMIN.EXE)
process_wbadmin,(Processes.process_name=wbadmin.exe OR Processes.original_file_name=WBADMIN.EXE)
process_wermgr,(Processes.process_name=wermgr.exe OR Processes.original_file_name=wermgr.EXE)
process_wmic,(Processes.process_name=wmic.exe OR Processes.original_file_name=wmic.exe)
process_writing_dynamicwrapperx_filter,search *
processes_created_by_netsh_filter,search *
Processes_Exceeds_by_Host(1),"`os_index` `memory_sourcetype` host=* | stats avg(processes) as Total_Processes by host | where Total_Processes > $threshold$ | eval title=""Processes_Exceeds_by_Host"" | `unix_alert_decoration` | fields Total_Processes, host, hosts, host_count, severity, sid, time_fired, _time"
processes_launching_netsh_filter,search *
processes_tapping_keyboard_events_filter,search *
prohibited_apps_launching_cmd,"| inputlookup prohibited_apps_launching_cmd | rename prohibited_applications as parent_process_name | eval parent_process_name=""*"" . parent_process_name | table parent_process_name"
prohibited_network_traffic_allowed_filter,search *
prohibited_software_on_endpoint_filter,search *
prohibited_softwares,lookup prohibited_softwares app as process_name OUTPUT is_prohibited | search is_prohibited=True
protocol_or_port_mismatch_filter,search *
protocol_sourcetype,sourcetype=protocol
protocols_passing_authentication_in_cleartext_filter,search *
proxyshell_proxynotshell_behavior_detected_filter,search *
ps_sourcetype,sourcetype=ps
randomly_generated_scheduled_task_name_filter,search *
randomly_generated_windows_service_name_filter,search *
ransomware_extensions,lookup update=true ransomware_extensions_lookup Extensions AS file_extension OUTPUT Name | search Name !=False
ransomware_notes,"lookup ransomware_notes_lookup ransomware_notes as file_name OUTPUT status as ""Known Ransomware Notes"" | search ""Known Ransomware Notes""=True"
ransomware_notes_bulk_creation_filter,search *
recommended_datamodel_attributes(2),"datamodel ""$model$"" ""$object$"" | spath output=calcs path=calculations{} | spath output=fields path=fields{} | eval outfields=mvappend(fields,NULL,calcs) | mvexpand outfields | spath output=fields input=outfields path=outputFields{} | eval fields=if(isnull(fields),outfields,fields) | mvexpand fields | spath output=field input=fields path=fieldName | spath output=recommended input=fields path=comment.recommended | search recommended=""true"" | table field | sort field"
recon_avproduct_through_pwh_or_wmi_filter,search *
recon_using_wmi_class_filter,search *
recursive_delete_of_directory_in_batch_cmd_filter,search *
reg_exe_manipulating_windows_services_registry_keys_filter,search *
reg_exe_used_to_hide_files_directories_via_registry_keys_filter,search *
registry_keys_for_creating_shim_databases_filter,search *
